BreedName,Group1,Group2,MaleWtKg,Temperment,Watchdog,Type of home required ,Barking ability,Kid friendly,Eating habits,Independence ,activity level,Shedding
Bedlington Terrier,Terrier,Terrier,9,"Affectionate, Devoted, Energetic, Loyal, Playful, Reliable, Intelligent",no,apartment ,moderate,yes,not particular,moderate,high,frequent
Belgian Shepherd Dog Sheepdog,Herding,Herding,32,"Active, Alert, Confident, Friendly, Hard working, Protective, Stubborn, Watchful, Intelligent",yes,independent house,low,yes,meat rich,moderate,high,frequent
Belgian Shepherd Laekenois,Herding,Herding,28,"Active, Alert, Energetic, Lively, Protective, Watchful",yes,independent house,moderate,yes,meat rich,very independent,high,frequent
Belgian Shepherd Malinois,Herding,Herding,27,"Active, Alert, Confident, Friendly, Hard working, Protective, Stubborn, Watchful",yes,independent house,moderate,yes,meat rich,very independent,high,seasonal
Belgian Shepherd Tervuren,Herding,Herding,34,"Alert, Attentive, Energetic, Intelligent, Loyal, Protective",yes,ranch,high,yes,meat rich,very independent,high,frequent
Bernese Mountain Dog,Working,Guardian,44,"Affectionate, Faithful, Intelligent, Loyal",yes,ranch,high,yes,meat rich,not independent,high,frequent
Bichon Frise,Non Sporting,Companion,4,"Affectionate, Cheerful, Feisty, Gentle, Playful, Intelligent, Sensitive",no,apartment ,low,yes,not particular,not independent,high,low
Black and Tan Coonhound,Hound,Scenthound,55,"Adaptable, Easygoing, Even tempered, Gentle, Lovable, Trusting, Intelligent",no,ranch,high,yes,meat rich,not independent,high,frequent
Black Labrador Retriever,Sporting,Gun,32,"Affectionate, Alert, Cheerful, Energetic, Friendly, Gentle, Intelligent, Loving, Loyal, Outgoing, Playful, Responsive, Social",no,ranch,high,yes,not particular,not independent,high,frequent
Black Mouth Cur,Hound,Scenthound,32,"Active, Fearless, Kind, Loyal, Protective, Trainable",no,ranch,high,yes,not particular,not independent,high,seasonal
Black Russian Terrier,Working,Guardian,51,"Brave, Confident, Energetic, Hardy, Lively, Stable",yes,independent house,high,yes,meat rich,not independent,high,low
Bloodhound,Hound,Scenthound,46,"Affectionate, Even tempered, Gentle, Stubborn, Independent",no,ranch,high,yes,not particular,not independent,high,frequent
Blue Lacy,Sporting,Gun,18,"Active, Alert, Bold, Devoted, Intelligent, Intense",yes,ranch,high,yes,meat rich,not independent,high,seasonal
Bluetick Coonhound,Hound,Scenthound,28,"Friendly, Active, Gentle",no,ranch,high,yes,meat rich,not independent,high,low
Boerboel,Working,Guardian,80,"Confident, Dominant, Intelligent, Obedient, Territorial",yes,ranch,moderate,yes,meat rich,not independent,medium,seasonal
Bolognese,Working,Companion,3,"Docile, Enterprising, Loyal, Reserved, Serious",no,ranch,moderate,yes,not particular,not independent,medium,seasonal
Border Collie,Herding,Herding,17,"Intelligent, Energetic, Alert, Responsive, Tenacious, Loyal, Protective",yes,ranch,low,yes,not particular,not independent,high,seasonal
Border Terrier,Terrier,Terrier,7,"Affectionate, Alert, Even tempered, Fearless, Intelligent, Obedient",yes,apartment ,low,yes,not particular,not independent,high,seasonal
Borzoi,Hound,Sight,41,"Athletic, Gentle, Independent, Intelligent, Quiet, Respectful",no,apartment ,low,yes,meat rich,not independent,low,frequent
Boston Terrier,Non Sporting,Companion,9,"Affectionate, Aggressive, Friendly, Gentle, Intelligent, Lively, Playful",no,apartment ,moderate,yes,not particular,moderate,high,low
Bouvier des Flanders,Herding,Herding,42,"Familial, Gentle, Intelligent, Loyal, Protective, Rational",yes,independent house,high,yes,not particular,not independent,high,low
Boxer,Working,Guardian,30,"Brave, Bright, Confident, Energetic, Fearless, Friendly, Intelligent, Loyal, Playful",yes,apartment ,high,yes,meat rich,not independent,high,frequent
Boykin Spaniel,Sporting,Gun,15,"Companionable, Eager, Energetic, Friendly, Intelligent, Trainable",no,ranch,moderate,yes,not particular,moderate,high,frequent
Briard,Herding,Gun,35,"Faithful, Fearless, Intelligent, Loyal, Obedient, Protective",yes,independent house,high,yes,meat rich,moderate,high,low
Brittany Spaniel,Sporting,Gun,17,"Alert, Independent, Intelligent, Responsive, Social",no,ranch,moderate,yes,not particular,not independent,high,seasonal
Brussels Griffon,Toy,Companion,4,"Alert, Companionable, Inquisitive,  Sensitive, Watchful",no,apartment ,high,yes,not particular,not independent,high,seasonal
Bull Terrier,Terrier,Terrier,28,"Active, Keen, Protective, Sweet tempered, Trainable",yes,apartment ,low,yes,meat rich,not independent,high,seasonal
Bullmastiff,Working,Guardian,55,"Alert, Calm, Courageous, Devoted, Docile, Powerful, Loyal, Protective, Reliable",yes,independent house,high,yes,meat rich,not independent,low,low
Cairn Terrier,Terrier,Terrier,7,"Active, Assertive, Courageous, Fearless, Hardy, Intelligent",yes,apartment ,high,yes,not particular,not independent,high,seasonal
Canaan Dog,Herding,Sight,21,"Alert, Cautious, Devoted, Quick, Vigilant",no,apartment ,moderate,no,meat rich,moderate,high,frequent
Cane Corso Mastiff,Working,Guardian,47,"Cheerful, Courageous, Loyal, Quiet, Social",yes,ranch,moderate,no,meat rich,not independent,high,seasonal
Carolina Dog,,Sight,18,"Adaptable, Gentle, Loyal, Primitive, Reserved",no,ranch,low,yes,not particular,not independent,high,frequent
Catahoula Leopard Dog,Herding,Herding,27,"Alert, Courageous, Energetic, Gentle, Independent, Intelligent, Loving, Loyal, Protective",yes,ranch,moderate,yes,not particular,not independent,high,seasonal
Cattle Dog,Herding,Herding,21,"Aggressive, Alert, Energetic, Intelligent, Loyal, Protective, Responsive",yes,independent house,low,yes,meat rich,moderate,high,seasonal
Caucasian Sheepdog,Working,Guardian,63,"Alert, Calm, Dominant, Powerful, Quick,Strong",yes,ranch,moderate,no,meat rich,moderate,low,frequent
Cavalier King Charles Spaniel,Toy,Companion,7,"Affectionate, Cheerful, Courageous, Gentle, Intelligent, Social",no,apartment ,moderate,yes,not particular,not independent,medium,seasonal
Chesapeake Bay Retriever,Sporting,Gun,33,"Happy, Affectionate, Dominant, Intelligent, Protective, Quiet",no,ranch,moderate,yes,meat rich,not independent,high,frequent
Chihuahua,Toy,Companion,2,"Alert, Courageous, Devoted, Lively, Intelligent, Quick",no,apartment ,moderate,yes,not particular,not independent,medium,low
Chinese Crested Dog,Toy,Companion,4,"Affectionate, Alert, Happy, Lively, Playful, Sweet tempered",no,apartment ,moderate,yes,not particular,not independent,low,low
Chinese Foo Dog,Working,Northern,25,"Friendly, Devoted, Courageous",yes,apartment ,moderate,no,not particular,very independent,medium,seasonal
Chinook,Working,Northern,32,"Alert, Calm, Dignified, Friendly, Responsive",yes,apartment ,low,yes,meat rich,not independent,medium,frequent
Chocolate Labrador Retriever,Sporting,Gun,32,"Affectionate, Alert, Cheerful, Energetic, Friendly, Gentle, Intelligent, Loving, Loyal, Outgoing, Playful, Responsive, Social",no,ranch,high,yes,not particular,not independent,high,frequent
Chow Chow,Non Sporting,Northern,26,"Aloof, Independent, Loyal, Quiet, Intelligent, Protective, Detached",no,independent house,low,no,not particular,very independent,low,low
Cirneco dell Etna,Hound,Sight,11,"Affectionate, Gentle, Lively",no,apartment ,moderate,yes,meat rich,moderate,high,low
Clumber Spaniel,Sporting,Gun,32,"Gentle, Loyal, Affectionate, Dignified, Aloof",no,apartment ,low,yes,not particular,not independent,medium,frequent
Cockapoo,Sporting,Gun,8,"Affectionate, Alert, Cheerful, Friendly, Intelligent, Loving, Loyal, Outgoing, Playful, Responsive, Social",no,apartment ,low,yes,meat rich,moderate,medium,low
Cocker Spaniel,Sporting,Gun,10,"Even Tempered, Joyful, Merry, Outgoing, Intelligent, Sociable, Trusting",no,apartment ,moderate,yes,not particular,not independent,high,seasonal
Collie,Herding,Herding,31,"Friendly, Gentle, Intelligent, Loyal, Protective, Responsive, Social",yes,independent house,high,yes,meat rich,not independent,medium,frequent
Coonhound,Hound,Scenthound,55,"Adaptable, Easygoing, Even tempered, Gentle, Lovable, Trusting, Intelligent",no,ranch,high,yes,meat rich,not independent,high,frequent
Corgi,Herding,Herding,13,"Active, Affectionate, Alert, Companionable, Devoted, Gentle, Intelligent",yes,apartment ,low,yes,not particular,moderate,high,frequent
Coton de Tulear,Non Sporting,Companion,6,"Affectionate, Intelligent, Lively, Playful, Trainable, Vocal",no,apartment ,low,yes,not particular,not independent,medium,low
Curly Coated Retriever,Sporting,Gun,34,"Clever, Independent, Intelligent, Lively, Sensitive, Trainable",no,ranch,high,yes,not particular,very independent,high,seasonal
Dachshund,Hound,Scenthound,7,"Clever, Courageous, Devoted, Lively, Playful, Stubborn",no,apartment ,high,yes,not particular,moderate,medium,seasonal
Dalmatian,Non Sporting,Companion,25,"Active, Energetic, Friendly, Intelligent, Outgoing, Playful, Sensitive",no,ranch,low,yes,not particular,moderate,high,frequent
Dandi Dinmont Terrier,Terrier,Terrier,10,"Affectionate, Companionable, Determined, Fun loving, Independent, Lively, Intelligent",no,apartment ,low,yes,not particular,not independent,medium,seasonal
Doberman Pinscher,Working,Guardian,43,"Alert, Energetic, Fearless, Intelligent, Loyal, Obedient",yes,independent house,high,no,meat rich,not independent,medium,frequent
Dogo Argentino,Working,Guardian,43,"Affectionate, Cheerful, Friendly, Loyal, Protective, Tolerant, Social",yes,ranch,low,no,meat rich,not independent,high,low
Dogue de Bordeaux,Working,Guardian,60,"Companionable, Courageous, Devoted, Even tempered, Loyal, Vigiliant",yes,apartment ,low,yes,meat rich,not independent,low,seasonal
Dutch Shepherd,Herding,Herding,28,"Affectionate, Alert, Loyal, Obedient, Reliable, Trainable",yes,independent house,low,yes,meat rich,not independent,high,frequent
English Bulldog,Non Sporting,Companion,25,"Aggressive, Courageous, Friendly, Loving, Social, Sweet",no,apartment ,high,yes,not particular,moderate,low,seasonal
English Cocker Spaniel,Sporting,Gun,14,"Affectionate, Faithful, Friendly, Intelligent, Playful, Quiet, Trainable",yes,apartment ,high,yes,not particular,not independent,high,seasonal
English Coonhound,Hound,Scenthound,26,"Active, Energetic, High strung, Loyal",yes,ranch,high,yes,meat rich,not independent,high,seasonal
English Pointer,Sporting,Gun,25,"Active, Affectionate, Amiable, Even tempered, Kind, Loyal, Intelligent",yes,ranch,moderate,yes,meat rich,not independent,high,seasonal
English Setter,Sporting,Gun,30,"Strong willed, Mischevious, Gentle, Energetic, Intelligent",no,ranch,high,yes,not particular,not independent,high,seasonal
English Shepherd,Herding,Herding,25,"Adaptable, Alert, Courageous, Energetic, Friendly, Independent, Intelligent, Playful, Responsibe",yes,ranch,moderate,yes,not particular,very independent,high,seasonal
English Springer Spaniel,Sporting,Gun,23,"Affectionate, Alert, Cheerful, Energetic, Intelligent, Playful, Social",no,ranch,low,yes,meat rich,not independent,high,seasonal
English Toy Spaniel,Toy,Companion,5,"Affectionate, Gentle, Happy, Loving, Playful, Reserved",no,apartment ,moderate,no,not particular,not independent,medium,frequent
Entlebucher,Herding,Guardian,27,"Agile, Devoted, Independent, Loyal, Self confident",yes,ranch,high,yes,not particular,moderate,high,seasonal
Feist,Terrier,Terrier,15,"Agile, Alert, Lovable, Spirited, Swift",yes,independent house,moderate,yes,not particular,not independent,high,seasonal
Field Spaniel,Sporting,Gun,19,"Adaptable, Cautious, Docile, Familial, Sensitive, Sociable",no,ranch,low,yes,meat rich,not independent,high,seasonal
Fila Brasileiro,Working,Guardian,46,"Brave, Courageous, Determined, Docile, Loyal, Obedient",yes,ranch,high,no,meat rich,not independent,medium,seasonal
Finnish Lapphund,Herding,Northern,18,"Calm, Courageous, Faithful, Friendly, Keen",yes,apartment ,moderate,yes,meat rich,not independent,high,seasonal
Finnish Spitz,Non Sporting,Northern,15,"Happy, Independent, Intelligent, Loyal, Playful, Vocal",no,independent house,high,yes,meat rich,not independent,high,frequent
Flat coated Retriever,Sporting,Gun,30,"Friendly, Confident, Devoted, Optimistic, Outgoing, Intelligent",yes,ranch,high,yes,not particular,not independent,high,seasonal
Fox Terrier,Terrier,Terrier,8,"Active, Affectionate, Alert, Fearless, Intelligent, Playful",no,independent house,moderate,yes,not particular,moderate,high,low
Foxhound,Hound,Scenthound,32,"Independent, Intelligent, Kind, Loving, Loyal, Sweet tempered",no,ranch,high,yes,meat rich,very independent,high,seasonal
French Bulldog,Non Sporting,Companion,12,"Affectionate, Playful, Alert, Athletic, Bright, Easygoing, Keen, Lively, Patient",no,apartment ,moderate,yes,meat rich,not independent,medium,seasonal
Gaddi,Herding,Guardian,45,"Intelligent, Gentle, Calm,Territorial",yes,ranch,high,no,meat rich,very independent,high,frequent
Galgo Spanish Greyhound,Hound,Sight,25,"Affectionate, Calm, Quiet, Gentle",no,ranch,high,no,meat rich,very independent,high,seasonal
German Pinscher,Working,Terrier,14,"Even tempered, Familial, Courageous, Lively, Loving, Spirited",yes,independent house,moderate,no,meat rich,moderate,high,seasonal
German Shepherd Dog,Herding,Herding,35,"Alert, Confident, Courageous, Curious, Intelligent, Loyal, Obedient, Watchful",yes,independent house,high,yes,meat rich,not independent,high,frequent
German Shorthaired Pointer,Working,Gun,29,"Affectionate, Boisterous, Bold, Cooperative, Intelligent, Trainable",no,ranch,moderate,yes,meat rich,not independent,high,low
German Spitz,Non Sporting,Northern,8,"Alert, Energetic, Friendly, Independent, Intelligent, Protective",yes,apartment ,high,yes,not particular,moderate,high,frequent
German Wirehaired Pointer,Sporting,Gun,30,"Active, Affectionate, Friendly, Intelligent, Loyal, Willful, Responsive",yes,ranch,moderate,no,not particular,not independent,high,low
Giant Schnauzer,Working,Companion,38,"Dominant, Intelligent, Kind, Loyal, Powerful, Strong willed",yes,ranch,high,no,meat rich,not independent,high,frequent
Glen of Imaal Terrier,Terrier,Terrier,16,"Active, Agile, Courageous, Gentle, Loyal, Spirited",no,apartment ,high,yes,not particular,moderate,high,low
Golden Retriever,Sporting,Gun,32,"Confident, Friendly, Intelligent, Kind, Reliable, Trustworthy",no,ranch,moderate,yes,not particular,not independent,high,frequent
Gordon Setter,Sporting,Gun,31,"Alert, Confident, Eager, Fearless, Loyal, Intelligent",yes,apartment ,high,no,not particular,not independent,high,frequent
Great Dane,Working,Guardian,77,"Friendly, Confident, Devoted, Intelligent, Gentle, Loving, Reserved",yes,ranch,high,yes,meat rich,not independent,high,frequent
Great Pyrenees,Working,Guardian,45,"Affectionate, Confident, Fearless, Gentle, Patient, Strong willed",yes,ranch,high,yes,meat rich,moderate,high,frequent
Greater Swiss Mountain Dog,Working,Guardian,60,"Alert, Devoted, Fearless, Good natured, Protective, Self confident",yes,ranch,high,yes,not particular,moderate,high,seasonal
Greyhound,Hound,Sight,33,"Intelligent, Gentle, Affectionate, Athletic, Even tempered, Quiet",no,apartment ,low,yes,not particular,not independent,high,frequent
Gull Dong,Hunting,Guardian,35,"Stubborn, Aggressive",yes,ranch,high,no,meat rich,very independent,high,low
Harrier,Hound,Scenthound,22,"Active, Cheerful, Friendly, Outgoing, Sweet tempered, Tolerant",no,ranch,high,yes,not particular,moderate,high,seasonal
Havanese,Toy,Companion,5,"Affectionate, Companionable, Gentle, Intelligent, Playful, Responsive",no,apartment ,low,yes,not particular,not independent,medium,low
Hovawart,Working,Guardian,38,"Watchful, Even-tempered, Reserved, Active, Devoted",yes,ranch,low,yes,not particular,not independent,high,seasonal
Husky,Working,Northern,24,"Alert, Friendly, Gentle, Intelligent, Outgoing",no,ranch,high,yes,meat rich,not independent,high,frequent
Ibizan Hound,Hound,Sight,22,"Active, Clownish, Engaging, Independent, Intelligent, Stubborn",no,apartment ,low,yes,not particular,not independent,high,seasonal
Illyrian Sheepdog,Herding,Herding,40,"Independent, Reliable, Devoted, Protective",yes,ranch,high,yes,meat rich,very independent,high,frequent
Indian Mastif,Hunting,Guardian,80,"Protective, Dominant, Fearless, Obedient, Stubborn, Trainable",yes,ranch,high,yes,meat rich,very independent,high,frequent
Indian Pariah Dog,Sporting,Companion,30,"Protective, Calm, Energetic",no,apartment ,moderate,yes,not particular,very independent,high,low
Indian Spitz,Terrier,Companion,15,"Intelligent, Kind, Playful, Athletic",no,apartment ,moderate,yes,not particular,moderate,high,frequent
Irish Setter,Sporting,Gun,32,"Affectionate, Companionable, Energetic, Independent, Lively, Playful, Intelligent",no,ranch,high,yes,meat rich,not independent,high,frequent
Irish Terrier,Terrier,Terrier,12,"Dominant, Intelligent, Lively, Protective, Respectful, Trainable",yes,independent house,high,yes,not particular,not independent,high,frequent
Irish Water Spaniel,Sporting,Gun,25,"Active, Alert, Clownish, Inquisitive, Intelligent, Quick",no,independent house,high,yes,not particular,moderate,high,low
Irish Wolfhound,Hound,Scenthound,55,"Dignified, Generous, Loyal, Patient, Sweet tempered, Thoughtful, Intelligent",no,ranch,low,yes,meat rich,not independent,low,seasonal
Italian Greyhound,Toy,Companion,4,"Affectionate, Agile, Athletic, Companionable, Intelligent, Mischevious",no,apartment ,moderate,yes,meat rich,not independent,high,low
Italian Spinone,Sporting,Gun,33,"Friendly, Loyal, Affectionate, Docile, Gentle, Patient",no,apartment ,low,yes,not particular,not independent,high,seasonal
Jack Russell Terrier,Terrier,Terrier,7,"Alert, Cheerful, Courageous, Energetic, Independent",yes,independent house,high,yes,not particular,moderate,high,seasonal
Japanese Chin,Toy,Companion,5,"Alert, Cat like, Independent, Intelligent, Loving, Loyal, Playful",no,apartment ,moderate,no,not particular,not independent,low,seasonal
Jindo,Sporting,Northern,20,"Active, Bold, Brave, Faithful, Intelligent, Loyal",yes,independent house,high,no,meat rich,not independent,high,frequent
Kai Dog,Non Sporting,Northern,18,"Intelligent, Agile, Alert, Brave",yes,independent house,moderate,no,not particular,not independent,high,frequent
Kanni,Hunting,Guardian,20,"Agile, Graceful, Protective",yes,ranch,high,yes,meat rich,very independent,high,low
Karelian Bear Dog,Sporting,Northern,22,"Brave, Cautious, Loyal, Independent, Tenacious, Territorial",yes,ranch,high,no,meat rich,not independent,high,seasonal
Keeshond,Non Sporting,Northern,18,"Agile, Bright, Obedient, Playful, Quick, Sturdy, Intelligent",yes,apartment ,high,yes,meat rich,not independent,high,frequent
Kerry Blue Terrier,Terrier,Terrier,17,"Affectionate, Alert, Gentle, Loyal, Spirited, Strong willed, Intelligent",yes,independent house,high,yes,not particular,moderate,high,low
Kishu,Sporting,Northern,20,"Alert, Dignified, Docile, Faithful, Noble",yes,independent house,low,no,meat rich,moderate,medium,frequent
Kombai,Hunting,Guardian,25,"Aggressive, Savage",,ranch,high,yes,meat rich,very independent,high,low
Komondor,Working,Guardian,59,"Affectionate, Calm, Fearless, Gentle, Independent, Steady",yes,ranch,high,no,not particular,not independent,low,seasonal
Kuvasz,Working,Guardian,49,"Clownish, Independent, Intelligent, Loyal, Patient, Protective",yes,ranch,moderate,no,meat rich,not independent,high,frequent
Lakeland Terrier,Terrier,Terrier,8,"Independent, Bold, Confident, Friendly, Intelligent, Trainable",no,apartment ,high,yes,not particular,not independent,high,low
Lancashire Heeler,Herding,Herding,5,"Alert, Clever, Friendly, Intelligent",no,ranch,low,no,not particular,moderate,high,seasonal
Leonberger,Working,Guardian,64,"Adaptable, Companionable, Fearless, Loving, Loyal, Obedient",yes,ranch,moderate,yes,meat rich,not independent,high,frequent
Lhasa Apso,Non Sporting,Companion,6,"Alert, Assertive, Devoted, Friendly, Intelligent, Lively, Obedient, Playful, Spirited, Steady",no,apartment ,high,yes,not particular,very independent,high,seasonal
Lowchen,Non Sporting,Companion,6,"Active, Familial, Friendly, Happy, Playful",no,apartment ,high,yes,not particular,not independent,high,seasonal
Maltese,Toy,Companion,4,"Active, Docile, Easygoing, Gentle, Intelligent, Playful, Responsive, Sweet tempered",no,apartment ,low,no,not particular,not independent,medium,low
Manchester Terrier,Terrier,Terrier,6,"Active, Alert, Devoted, Discerning, Quiet, Loyal, Intelligent",no,apartment ,high,no,not particular,moderate,high,seasonal
Maremma Sheepdog,Working,Guardian,38,"Alert, Determined, Dignified, Friendly, Intelligent, Loyal",yes,ranch,moderate,yes,meat rich,moderate,high,seasonal
McNab,Herding,Herding,23,"Friendly, Hard working, Obedient, Protective, Sociable, Well mannered",no,ranch,moderate,yes,meat rich,very independent,medium,low
Miniature Pinscher,Toy,Companion,5,"Clever, Energetic, Friendly, Outgoing, Playful, Responsive, Intelligent",no,apartment ,low,no,meat rich,not independent,high,low
Mountain Cur,Working,Scenthound,20,"Intelligent, Protective",yes,ranch,high,yes,meat rich,very independent,high,low
Mudhol Hound,Hunting,Guardian,25,"Loyal, Graceful, Courageous, Elegant",yes,ranch,high,no,meat rich,very independent,high,low
Munsterlander,Sporting,Gun,20,"Intelligent, Trainable, Attentive, Mischevious",no,ranch,moderate,yes,not particular,very independent,high,seasonal
Neapolitan Mastiff,Working,Guardian,60,"Protective, Dominant, Fearless, Obedient, Stubborn, Trainable",yes,ranch,low,yes,meat rich,not independent,medium,seasonal
Newfoundland Dog,Working,Guardian,65,"Cheerful, Courageous, Intelligent, Loyal, Social, Sweet, Gentle",yes,ranch,high,yes,meat rich,not independent,medium,frequent
Norfolk Terrier,Terrier,Terrier,5,"Companionable, Fearless, Happy, Lovable, Self confident, Spirited, Intelligent",no,apartment ,moderate,yes,not particular,moderate,high,low
Norwegian Buhund,Herding,Northern,16,"Agile, Courageous, Energetic, Friendly, Fun loving",yes,independent house,high,yes,meat rich,very independent,high,seasonal
Norwegian Elkhound,Hound,Northern,26,"Alert, Bold, Hardy, Loyal, Playful, Strong willed, Intelligent",yes,apartment ,high,yes,meat rich,not independent,high,frequent
Norwegian Lundehund,Non Sporting,Northern,8,"Alert, Energetic, Loyal, Protective",yes,ranch,low,yes,meat rich,not independent,high,frequent
Norwich Terrier,Terrier,Terrier,5,"Affectionate, Energetic, Hardy, Intelligent, Sensitive",no,apartment ,high,yes,not particular,not independent,high,low
Nova Scotia Duck-Tolling Retriever,Sporting,Gun Dogs,20,"Affectionate, Alert, Courageous, Energetic, Gentle, Playful, Responsive",yes,ranch,high,yes,not particular,not independent,high,seasonal
Old English Sheepdog,Herding,Herding,39,"Adaptable, Bubbly, Intelligent, Loving, Playful, Sociable, Protective",yes,apartment ,low,yes,meat rich,not independent,high,low
Otterhound,Hound,Scenthound,41,"Amiable, Boisterous, Even tempered",no,ranch,low,yes,not particular,very independent,high,frequent
Papillon,Toy,Companion,5,"Alert, Energetic, Friendly, Happy, Hardy, Intelligent",no,apartment ,low,no,not particular,not independent,high,low
Patterdale Terrier (Fell Terrier),Terrier,Terrier,6,"Bold, Confident, Energetic, Friendly, Inquisitive, Intelligent",no,independent house,high,no,not particular,moderate,high,seasonal
Pekingese,Toy,Companion,4,"Affectionate, Aggressive, Good-natured, Intelligent, Opinionated, Stubborn",no,apartment ,high,no,not particular,moderate,low,frequent
Peruvian Inca Orchid,Hound,Sight,10,"Affectionate, Alert, Intelligent, Lively, Noble, Protective",yes,ranch,high,yes,meat rich,moderate,high,low
Petit Basset Griffon Vendeen,Hound,Scenthound,16,"Active, Extroverted, Friendly, Happy, Independent, Lively, Intelligent",no,apartment ,high,yes,not particular,moderate,high,frequent
Pharaoh Hound,Hound,Sight,23,"Active, Affectionate, Intelligent, Playful, Sociable, Trainable",no,apartment ,high,yes,not particular,not independent,low,low
Pit Bull Terrier,Terrier,Terrier,23,"Affectionate, Aggressive, Clownish, Courageous, Friendly, Intelligent, Loyal, Obedient, Strong willed, Stubborn",no,independent house,moderate,yes,meat rich,not independent,high,frequent
Plott Hound,Hound,Scenthound,26,"Alert, Bold, Courageous, Loyal",no,ranch,low,no,meat rich,not independent,high,low
Podengo Portugueso,Hound,Sight,5,"Active, Companionable, Friendly, Hardy, Lively, Loyal",no,apartment ,high,yes,meat rich,moderate,high,seasonal
Polish Lowland Sheepdog,Herding,Herding,19,"Agile, Even-tempered, Lively, Perceptive, Self confident",yes,apartment ,low,yes,meat rich,moderate,high,low
Pomeranian,Toy,Companion,2,"Active, Extroverted, Friendly, Intelligent, Lively, Playful, Sociable",no,apartment ,high,no,not particular,not independent,medium,frequent
Poodle,Non Sporting,Gun,26,"Active, Alert, Faithful, Instinctual, Intelligent, Trainable",yes,apartment ,low,yes,not particular,not independent,high,low
